[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.6     |
|    ep_rew_mean     | 2.54e+03 |
| time/              |          |
|    fps             | 303      |
|    iterations      | 40       |
|    time_elapsed    | 134      |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 41          |
|    time_elapsed         | 136         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.009359795 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.156       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.882       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 42          |
|    time_elapsed         | 138         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008756621 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.882       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 3.19e+03    |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 43          |
|    time_elapsed         | 140         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.003388075 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.117       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.882       |
|    value_loss           | 0.285       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 3.19e+03     |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 44           |
|    time_elapsed         | 142          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0076953373 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.166        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.882        |
|    value_loss           | 0.423        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 3.3e+03      |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 45           |
|    time_elapsed         | 144          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0090233125 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0875       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.882        |
|    value_loss           | 0.219        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 3.5e+03     |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 46          |
|    time_elapsed         | 145         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005286365 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.153       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.881       |
|    value_loss           | 0.374       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 3.51e+03  |
| time/                   |           |
|    fps                  | 325       |
|    iterations           | 47        |
|    time_elapsed         | 147       |
|    total_timesteps      | 48128     |
| train/                  |           |
|    approx_kl            | 0.0086607 |
|    clip_fraction        | 0.0995    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0783    |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.00932  |
|    std                  | 0.88      |
|    value_loss           | 0.213     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 3.68e+03     |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 48           |
|    time_elapsed         | 149          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0078067323 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0005       |
